第一題 : 2016 年收視率最高的前三部電影的標題
1. Dangal
2. Kimi no na wa
3. Koe no katachi
第二題 : 平均收入最高的演員
13. Adam Brody
14. Adam Devine
15. Adam Driver
16. Adam Levine
17. Adam Pally
18. Adam Rodriguez
19. Adam Sandler
20. Addison Timlin
21. Adelaide Kane
22. Adele Exarchopoulos
23. Adewale Akinnuoye-Agbaje
24. Adil Hussain
25. Adria Arjona
26. Adrian Grenier
27. Adrian Martinez
28. Adrianne Palicki
29. Adrien Brody
30. Aidan Gillen
31. Aidan Quinn
32. Aidan Turner
33. Aiden Longworth
34. Akiva Schaffer
35. Alain Moussi
36. Alan Alda
37. Alan Arkin
38. Alan Rickman
39. Alan Tudyk
40. Albert Brooks
41. Albert Finney
42. Alden Ehrenreich
43. Aldis Hodge
44. Alec Baldwin
45. Alessandro Nivola
46. Alex Essoe
47. Alex Fisher
48. Alex Pettyfer
49. Alex R. Hibbert
50. Alexander Black
51. Alexander Ludwig
52. Alexander Skarsgard
53. Alexandra Daddario
54. Alexandra Maria Lara
55. Alexis Clagett
56. Alexis Dziena
57. Alfie Allen
58. Alfre Woodard
59. Alfred Molina
60. Ali Larter
61. Alia Shawkat
62. Alice Braga
63. Alice Englert
64. Alice Eve
65. Alicia Vikander
66. Alison Brie
67. Alison Pill
68. Alison Sudol
69. Alistair Abell
70. Allen Leech
71. Allison Janney
72. Allison Tolman
73. Amanda Bynes
74. Amanda Peet
75. Amanda Seyfried
76. Amara Miller
77. Amber Heard
78. Amber Tamblyn
79. America Ferrera
80. Amr Waked
81. Amy Adams
82. Amy Poehler
83. Amy Ryan
84. Amy Schumer
85. Ana de Armas
86. Analeigh Tipton
87. Anders Danielsen Lie
88. Anders Holm
89. Andie MacDowell
90. Andre Braugher
91. Andrea Riseborough
92. Andrea Whitburn
93. Andreas Wisniewski
94. Andrew Garfield
95. Andrew Scott
96. Andrew Simpson
97. Andy Garcia
98. Andy Lau
99. Andy Powers
100. Andy Samberg
101. Andy Serkis
102. Ang Phula Sherpa
103. Angela Bassett
104. Angelina Jolie
105. Angelo Josue Lozano Corzo
106. Angourie Rice
107. Anika Noni Rose
108. Anil Kapoor
109. Anna Camp
110. Anna Faris
111. Anna Friel
112. Anna Hutchison
113. Anna Kendrick
114. AnnaSophia Robb
115. Annabelle Attanasio
116. Annabelle Wallis
117. Annabeth Gish
118. Annalise Basso
119. Anne Hathaway
120. Annette Bening
121. Annie Rose Buckley
122. Ansel Elgort
123. Anthony Anderson
124. Anthony Edwards
125. Anthony Hopkins
126. Anthony LaPaglia
127. Anthony Mackie
128. Antje Traue
129. Anton Yelchin
130. Antonia Ribero
131. Antonio Banderas
132. Antonio Tarver
133. Anya Taylor-Joy
134. Aomi Muyock
135. Ari Graynor
136. Ariel Levy
137. Armie Hammer
138. Armin Mueller-Stahl
139. Arnaud Viard
140. Arnold Schwarzenegger
141. Art Parkinson
142. Arturo Castro
143. Aryana Engineer
144. Asa Butterfield
145. Ashley Benson
146. Ashlyn Sanchez
147. Ashton Kutcher
148. Astrid Berges-Frisbey
149. Aubrey Plaza
150. Audrey Tautou
151. Auli'i Cravalho
152. Aurelien Recoing
153. Austin Abrams
154. Austin Stowell
155. Bailey Anne Borders
156. Barkhad Abdi
157. Barkhad Abdirahman
158. Barry Pepper
159. Barry Ward
160. Bel Powley
161. Bella Heathcote
162. Bella Thorne
163. Ben Affleck
164. Ben Barnes
165. Ben Foster
166. Ben Kingsley
167. Ben Stiller
168. Ben Walker
169. Ben Whishaw
170. Ben Winchell
171. Benedict Cumberbatch
172. Benedict Wong
173. Benicio Del Toro
174. Benjamin Bratt
175. Benjamin Walker
176. Beverly D'Angelo
177. Bill Engvall
178. Bill Hader
179. Bill Murray
180. Bill Nighy
181. Bill Paxton
182. Bill Pullman
183. Billie Piper
184. Billy Bob Thornton
185. Billy Burke
186. Billy Connolly
187. Billy Crudup
188. Billy Crystal
189. Blake Jenner
190. Blake Lively
191. Blythe Danner
192. Bob Balaban
193. Bokeem Woodbine
194. Bonnie Hunt
195. Boyd Holbrook
196. Brad Pitt
197. Bradley Cooper
198. Brady Corbet
199. Brandon Routh
200. Brandon T. Jackson
201. Bree Turner
202. Brenda Blethyn
203. Brendan Fraser
204. Brendan Gleeson
205. Brenton Thwaites
206. Brett Cullen
207. Brian Caspe
208. Brian Cox
209. Brian Dennehy
210. Brian Geraghty
211. Brian Howe
212. Brian Marc
213. Bridgette Barrett
214. Brie Larson
215. Brighton Sharbino
216. Brit Marling
217. Britt Robertson
218. Brittany Murphy
219. Brittany Snow
220. Brooke Shields
221. Brooklyn Decker
222. Bruce Boxleitner
223. Bruce Greenwood
224. Bruce Willis
225. Bruno Campos
226. Bryan Cranston
227. Bryan Greenberg
228. Bryce Dallas Howard
229. Burt Young
230. Byung-hun Lee
231. C.H. Evans
232. CCH Pounder
233. Caitlyn Rund
234. Callan McAuliffe
235. Callum Keith Rennie
236. Calum Worthy
237. Cam Gigandet
238. Cameron Diaz
239. Camille Cottin
240. Candice Bergen
241. Cara Buono
242. Cara Delevingne
243. Carey Mulligan
244. Carice van Houten
245. Carla Gugino
246. Carly Rae Jepsen
247. Carmen Ejogo
248. Carmen Electra
249. Carrie-Anne Moss
250. Cary Elwes
251. Cary Joji Fukunaga
252. Cary-Hiroyuki Tagawa
253. Casey Affleck
254. Catalina Sandino Moreno
255. Cate Blanchett
256. Catherine Keener
257. Cedric the Entertainer
258. Chadwick Boseman
259. Channing Tatum
260. Charles Dance
261. Charles S. Dutton
262. Charlie Cox
263. Charlie Day
264. Charlie Heaton
265. Charlie Hunnam
266. Charlie Tahan
267. Charlize Theron
268. Charlotte Gainsbourg
269. Charlotte Le Bon
270. Chatchawai Kamonsakpitak
271. Cheryl Hines
272. Chiwetel Ejiofor
273. Chloe Grace Moretz
274. Chloe Sevigny
275. Chris Cooper
276. Chris Evans
277. Chris Hemsworth
278. Chris Isaak
279. Chris Messina
280. Chris Pine
281. Chris Pratt
282. Chris Rock
283. Chris Wedge
284. Christian Bale
285. Christian Cooke
286. Christian Distefano
287. Christian Stevens
288. Christian Stolte
289. Christina Applegate
290. Christina Hendricks
291. Christoph Waltz
292. Christopher Evan Welch
293. Christopher Fitzgerald
294. Christopher Lee
295. Christopher McDonald
296. Christopher Mintz-Plasse
297. Christopher Plummer
298. Christopher Walken
299. Ciaran Hinds
300. Cillian Murphy
301. Claire Danes
302. Clifton Collins Jr.
303. Clint Dyer
304. Clive Owen
305. Cobie Smulders
306. Cole Konis
307. Colin Farrell
308. Colin Firth
309. Colin Hanks
310. Colin Quinn
311. Colm Feore
312. Colm Meaney
313. Colton Haynes
314. Common
315. Connie Nielsen
316. Corey Stoll
317. Cori Gonzalez-Macuer
318. Craig Ferguson
319. Craig Robinson
320. Craig T. Nelson
321. Craig Van Hook
322. Crispin Glover
323. Cush Jumbo
324. Cynthia Nixon
325. Daisy Ridley
326. Dakota Blue Richards
327. Dakota Fanning
328. Dakota Goyo
329. Dakota Johnson
330. Dale Dickey
331. Damaine Radcliff
332. Damien Marzette
333. Damon Wayans Jr.
334. Dan Byrd
335. Dan Fogler
336. Dan Stevens
337. Dana Fuchs
338. Dane Cook
339. Dane DeHaan
340. Daniel Bruhl
341. Daniel Craig
342. Daniel Day-Lewis
343. Daniel Eric Gold
344. Daniel Gimenez Cacho
345. Daniel Henshall
346. Daniel Olbrychski
347. Daniel Radcliffe
348. Daniel Zovatto
349. Daniella Kertesz
350. Danielle Nicolet
351. Danila Kozlovsky
352. Danny DeVito
353. Danny Glover
354. Danny Huston
355. Danny McBride
356. Danny Sapani
357. Danny Trejo
358. Dave Bautista
359. Dave Franco
360. David Acord
361. David Denman
362. David Harbour
363. David James
364. David Lyons
365. David Morse
366. David Oyelowo
367. David Spade
368. David Strathairn
369. David Thewlis
370. David Wenham
371. Dax Flame
372. Dax Shepard
373. De'Shawn Washington
374. Dean Mumford
375. Dean Norris
376. Deanna Dunagan
377. Deborah Kara Unger
378. Demi Moore
379. Demian Bichir
380. Denis Leary
381. Dennis Quaid
382. Denzel Washington
383. Derek Jacobi
384. Derek Jeter
385. Derek Luke
386. Dermot Mulroney
387. Dev Patel
388. Devon Bostick
389. Diane Kruger
390. Diane Lane
391. Dianna Agron
392. Dick Van Dyke
393. Diego Boneta
394. Diego Klattenhoff
395. Diego Luna
396. Djimon Hounsou
397. Dolph Lundgren
398. Domhnall Gleeson
399. Dominic Cooper
400. Dominic West
401. Dominique McElligott
402. Dominique Swain
403. Dominique Tipper
404. Don Cheadle
405. Don Thompson
406. Donald Sutherland
407. Dong-seok Ma
408. Donna Murphy
409. Donnie Yen
410. Doona Bae
411. Doug Jones
412. Dougie McConnell
413. Douglas M. Griffin
414. Drew Barrymore
415. Duan Sanderson
416. Duncan Duff
417. Duncan Joiner
418. Dustin Hoffman
419. Dwayne Johnson
420. Dylan Minnette
421. Dylan O'Brien
422. Ed Harris
423. Ed Helms
424. Ed O'Neill
425. Ed Oxenbould
426. Ed Skrein
427. Eddie Baroo
428. Eddie Izzard
429. Eddie Marsan
430. Eddie Murphy
431. Eddie Redmayne
432. Edgar Ramirez
433. Edie Falco
434. Edward Asner
435. Edward Norton
436. Elena Anaya
437. Eli Roth
438. Elijah Smith
439. Elijah Wood
440. Elisabeth Moss
441. Elisabeth Shue
442. Elizabeth Banks
443. Elizabeth Berrington
444. Elizabeth Debicki
445. Elizabeth Olsen
446. Elizabeth Reaser
447. Ella Anderson
448. Ella Rumpf
449. Ellar Coltrane
450. Elle Fanning
451. Ellen Burstyn
452. Ellen DeGeneres
453. Ellen Page
454. Ellie Kemper
455. Eloise Mumford
456. Emayatzy Corinealdi
457. Emile Hirsch
458. Emilia Clarke
459. Emilie Leclerc
460. Emilie de Ravin
461. Emily Blunt
462. Emily Browning
463. Emily Meade
464. Emily Mortimer
465. Emily Ratajkowski
466. Emma Fitzpatrick
467. Emma Greenwell
468. Emma Roberts
469. Emma Stone
470. Emma Thompson
471. Emma Watson
472. Emmanuelle Chriqui
473. Emory Cohen
474. Eric Bana
475. Eric Godon
476. Eric Stonestreet
477. Eric Winter
478. Erin Moriarty
479. Ernst Stotzner
480. Essie Davis
481. Ethan Hawke
482. Ethan Suplee
483. Eva Green
484. Eva Mendes
485. Evan Rachel Wood
486. Evangeline Lilly
487. Eve
488. Ewa Froling
489. Ewan McGregor
490. Ewen Leslie
491. Ezra Miller
492. F. Murray Abraham
493. Faith Wladyka
494. Famke Janssen
495. Felicity Jones
496. Ferdia Walsh-Peelo
497. Fionn O'Shea
498. Florence Clery
499. Florence Kastriner
500. Forest Whitaker
501. Fran Kranz
502. Frances O'Connor
503. Francesc Albiol
504. Frank Langella
505. Frank Madigan
506. Fred Dalton Thompson
507. Freddie Crowder
508. Freddie Highmore
509. Freddy Rodriguez
510. Freida Pinto
511. Gabourey Sidibe
512. Gabriel Basso
513. Gabriel Bateman
514. Gabriel Byrne
515. Gabriel Chavarria
516. Gabriel Luna
517. Gabriela Lopez
518. Gabriella Wilde
519. Gaby Hoffmann
520. Gael Garcia Bernal
521. Gal Gadot
522. Garance Marillier
523. Garret Dillahunt
524. Garrett Hedlund
525. Garrett M. Brown
526. Gary Cole
527. Gary Oldman
528. Gattlin Griffith
529. Gemma Arterton
530. Gemma Jones
531. Gemma Ward
532. Genesis Rodriguez
533. Geoffrey Arend
534. Geoffrey Rush
535. George Clooney
536. George Lopez
537. George MacKay
538. Gerard Butler
539. Gerry Bednob
540. Giancarlo Esposito
541. Gil Birmingham
542. Gina Carano
543. Ginnifer Goodwin
544. Giovanni Ribisi
545. Glenn Close
546. Golshifteh Farahani
547. Graham McTavish
548. Greg Kinnear
549. Gregg Weiner
550. Greta Gerwig
551. Gretchen Mol
552. Gugu Mbatha-Raw
553. Guillaume Baillargeon
554. Guy Pearce
555. Gwyneth Paltrow
556. Hae-il Park
557. Hailee Steinfeld
558. Haley Bennett
559. Haley Joel Osment
560. Haley Lu Richardson
561. Halle Berry
562. Hans Matheson
563. Harley Quinn Smith
564. Harold Perrineau
565. Harrison Ford
566. Harry Connick Jr.
567. Harvey Keitel
568. Hayden Christensen
569. Hayden Panettiere
570. Hayley Atwell
571. Hayley McElhinney
572. Heath Ledger
573. Hee-Bong Byun
574. Helen Mirren
575. Helena Bonham Carter
576. Henry Cavill
577. Henry Thomas
578. Hermione Corfield
579. Hilary Swank
580. Hugh Grant
581. Hugh Jackman
582. Hugh Laurie
583. Hugo Weaving
584. Hunter McCracken
585. Iain Glen
586. Ian McKellen
587. Ian McShane
588. Ice Cube
589. Idina Menzel
590. Idris Elba
591. Ike Barinholtz
592. Imelda Staunton
593. Imogen Poots
594. India Eisley
595. Iris Apatow
596. Irrfan Khan
597. Isabel Lucas
598. Isabella Rossellini
599. Isabelle Fuhrman
600. Isabelle Nelisse
601. Isaiah Stone
602. Isla Fisher
603. Israel Broussard
604. Ivo Nandi
605. J. Todd Smith
606. J.K. Simmons
607. Jack Black
608. Jack Davenport
609. Jack Huston
610. Jack Madigan
611. Jack McBrayer
612. Jack Nicholson
613. Jack O'Connell
614. Jack Reynor
615. Jacki Weaver
616. Jackie Chan
617. Jackie Earle Haley
618. Jackson Rathbone
619. Jacob Tremblay
620. Jaden Smith
621. Jae Head
622. Jai Courtney
623. Jaime Winstone
624. Jake Abel
625. Jake Gyllenhaal
626. Jake Johnson
627. Jalil Lespert
628. Jamal Woolard
629. James Badge Dale
630. James DuMont
631. James Floyd
632. James Franco
633. James Frecheville
634. James Gandolfini
635. James Hamrick
636. James Marsden
637. James McAvoy
638. James Ransone
639. Jamie Bell
640. Jamie Blackley
641. Jamie Campbell Bower
642. Jamie Chung
643. Jamie Dornan
644. Jamie Foxx
645. Jan Cornet
646. Jane Fonda
647. Jane Levy
648. Jane Lynch
649. Janelle Monae
650. Janet McTeer
651. January Jones
652. Jared Gilman
653. Jared Harris
654. Jared Leto
655. Jasmine Trinca
656. Jason Barry
657. Jason Bateman
658. Jason Clarke
659. Jason Cope
660. Jason Flemyng
661. Jason Isaacs
662. Jason Momoa
663. Jason O'Mara
664. Jason Schwartzman
665. Jason Segel
666. Jason Statham
667. Jason Sudeikis
668. Jasper Newell
669. Javier Bardem
670. Jay Baruchel
671. Jean Reno
672. Jean-Claude Van Damme
673. Jeff Bridges
674. Jeff Daniels
675. Jeff Goldblum
676. Jeff Kahn
677. Jeffrey Dean Morgan
678. Jeffrey Wright
679. Jemaine Clement
680. Jemima West
681. Jena Malone
682. Jenna Dewan Tatum
683. Jenna Elfman
684. Jennifer Aniston
685. Jennifer Connelly
686. Jennifer Ehle
687. Jennifer Garner
688. Jennifer Jason Leigh
689. Jennifer Koenig
690. Jennifer Lawrence
691. Jennifer Lopez
692. Jennifer Morrison
693. Jennifer Saunders
694. Jenny Slate
695. Jeremy Davies
696. Jeremy Irons
697. Jeremy Irvine
698. Jeremy McWilliams
699. Jeremy Renner
700. Jerry Ferrara
701. Jerry O'Connell
702. Jerry Stiller
703. Jesse Eisenberg
704. Jesse Plemons
705. Jessica Alba
706. Jessica Barden
707. Jessica Barth
708. Jessica Biel
709. Jessica Brown Findlay
710. Jessica Chastain
711. Jessica Lange
712. Jessica Lucas
713. Jessica Sula
714. Jessie Ok Gray
715. Jet Li
716. Ji-min Han
717. Jim Broadbent
718. Jim Carrey
719. Jim Caviezel
720. Jim Parsons
721. Jim Sturgess
722. Jo Hartley
723. Joan Allen
724. Joan Cusack
725. Joaquin Phoenix
726. Jodie Foster
727. Joe Alwyn
728. Joe Anderson
729. Joe Cobden
730. Joe Manganiello
731. Joel Courtney
732. Joel David Moore
733. Joel Edgerton
734. Joel Kinnaman
735. Joel McHale
736. Joely Richardson
737. Joey Lauren Adams
738. Joey Morgan
739. John Alexander
740. John Boyega
741. John C. McGinley
742. John C. Reilly
743. John Carroll Lynch
744. John Corbett
745. John Cullum
746. John Cusack
747. John D'Leo
748. John Doman
749. John Gallagher Jr.
750. John Goodman
751. John Hawkes
752. John Hodgman
753. John Hurt
754. John Krasinski
755. John Leguizamo
756. John Malkovich
757. John Ratzenberger
758. John Travolta
759. John Turturro
760. Johnny Simmons
761. Jon Bernthal
762. Jon Daly
763. Jon Favreau
764. Jon Hamm
765. Jon Voight
766. Jonah Hill
767. Jonathan Daniel Brown
768. Jonathan Groff
769. Jonathan Rhys Meyers
770. Jonathan Roumie
771. Jonny Brugh
772. Jonny Weston
773. Jordan Carlos
774. Jordan Nagai
775. Jordana Brewster
776. Jordi Moll?
777. Jorge Garcia
778. Jorma Taccone
779. Josef Altin
780. Joseph Fiennes
781. Joseph Gordon-Levitt
782. Joseph Mawle
783. Josh Brener
784. Josh Brolin
785. Josh Duhamel
786. Josh Gad
787. Josh Hartnett
788. Josh Hutcherson
789. Josh Lucas
790. Josh Peck
791. Josh Stewart
792. Josh Wiggins
793. Joshua Leonard
794. Jovan Adepo
795. Juan Saavedra
796. Judah Lewis
797. Jude Law
798. Judi Dench
799. Judy Davis
800. Judy Greer
801. Julia Ormond
802. Julia Roberts
803. Julia Stiles
804. Julian Barratt
805. Julian Dennison
806. Julian Richings
807. Julianna Margulies
808. Julianne Hough
809. Julianne Moore
810. Julie Andrews
811. Julie Benz
812. Julie Walters
813. Juliet Rylance
814. Juno Temple
815. Justice Smith
816. Justin Bartha
817. Justin Long
818. Justin Theroux
819. Justin Timberlake
820. Kagiso Kuypers
821. Kai Ryssdal
822. Kaitlin Olson
823. Kang-ho Song
824. Kara Hayward
825. Karel Hermanek Jr.
826. Karen Allen
827. Karen Disher
828. Karen Gillan
829. Karen Moskow
830. Kari Matchett
831. Karin Konoval
832. Karl Glusman
833. Karl Urban
834. Karolina Gruszka
835. Kat Dennings
836. Kate Beckinsale
837. Kate Bosworth
838. Kate Dickie
839. Kate Hudson
840. Kate Mara
841. Kate McKinnon
842. Kate Siegel
843. Kate Upton
844. Kate Winslet
845. Katee Sackhoff
846. Katey Sagal
847. Katherine Heigl
848. Katherine Waterston
849. Kathleen Quinlan
850. Kathryn Hahn
851. Kathy Baker
852. Kathy Bates
853. Kati Outinen
854. Katie Crown
855. Katie Holmes
856. Katy Barker
857. Kaya Scodelario
858. Keanu Reeves
859. Keir Gilchrist
860. Keira Knightley
861. Keith Carradine
862. Keith David
863. Kelly Adams
864. Kelly Macdonald
865. Kelly Reilly
866. Kelsey Grammer
867. Ken Stott
868. Ken Watanabe
869. Kenneth Branagh
870. Kenny Wormald
871. Keri Russell
872. Kerry Bishe
873. Kerry Washington
874. Kevin Bacon
875. Kevin Connolly
876. Kevin Costner
877. Kevin Dillon
878. Kevin Hart
879. Kevin James
880. Kevin Kline
881. Kevin McKidd
882. Kevin Nealon
883. Kevin Spacey
884. Kiefer Sutherland
885. Kieran Culkin
886. Kiernan Shipka
887. Kiersey Clemons
888. Kim Cattrall
889. Kim Coates
890. Kimberly Elise
891. Kirby Bliss Blanton
892. Kirsten Dunst
893. Kit Harington
894. Klara Kristin
895. Kodi Smit-McPhee
896. Kristen Bell
897. Kristen Connolly
898. Kristen Stewart
899. Kristen Wiig
900. Kristin Chenoweth
901. Kristin Davis
902. Kristin Scott Thomas
903. Kurt Fuller
904. Kurt Russell
905. Kyle Chandler
906. Kyle Gallner
907. Kylie Rogers
908. Kyra Sedgwick
909. Lainie Kazan
910. Lake Bell
911. Lambert Wilson
912. Lara Pulver
913. Larry the Cable Guy
914. Lars Eidinger
915. Laura Allen
916. Laura Dern
917. Laura Linney
918. Laura Ramsey
919. Lauren Graham
920. Lauren Holly
921. Laurence Fishburne
922. Laurent Lucas
923. Laurie Holden
924. Lea Seydoux
925. Leehom Wang
926. Leland Orser
927. Lena Endre
928. Lena Headey
929. Leonard Nimoy
930. Leonardo DiCaprio
931. Lesley Manville
932. Leslie Bibb
933. Leslie Jones
934. Leslie Mann
935. Levi Miller
936. Lewis Black
937. Lewis MacDougall
938. Lia Marie Johnson
939. Liam Hemsworth
940. Liam Neeson
941. Liana Liberato
942. Liev Schreiber
943. Lili Sepe
944. Lili Taylor
945. Lily Cole
946. Lily Collins
947. Lily James
948. Lily Rabe
949. Lily-Rose Depp
950. Lin Shaye
951. Linda Cardellini
952. Linda Gegusch
953. Linh Dan Pham
954. Lior Ashkenazi
955. Lisa Kudrow
956. Lisa Thoreson
957. Liv Tyler
958. Lizzy Caplan
959. Logan Huffman
960. Logan Lerman
961. Logan Marshall-Green
962. Logan Miller
963. Logan Paul
964. Lois van Wijk
965. Lorenza Izzo
966. Lorraine Nicholson
967. Lorraine Toussaint
968. Lou Taylor Pucci
969. Louis C.K.
970. Lucas Black
971. Lucas Hedges
972. Lucas Till
973. Lucy Boynton
974. Lucy Fry
975. Lucy Liu
976. Lucy Walters
977. Luing Andrews
978. Lukas Hassel
979. Luke Bracey
980. Luke Evans
981. Luke Kleintank
982. Luke Wilson
983. Lulu Wilson
984. Lupita Nyong'o
985. Lydia Wilson
986. Lynn Collins
987. Lynsey Taylor Mackay
988. Mackenzie Foy
989. Maddie Ziegler
990. Madeleine West
991. Madina Nalwanga
992. Madison Wolfe
993. Mae Whitman
994. Maggie Grace
995. Maggie Gyllenhaal
996. Maggie Q
997. Mahershala Ali
998. Maika Monroe
999. Malcolm Sinclair
1000. Malin Akerman
1001. Mandy Gonzalez
1002. Mandy Moore
1003. Marcia Gay Harden
1004. Margarita Levieva
1005. Margot Robbie
1006. Maria Bello
1007. Maria Dizzia
1008. Maria Doyle Kennedy
1009. Mariah Carey
1010. Marie Gruber
1011. Marion Cotillard
1012. Marisa Paredes
1013. Mark Chao
1014. Mark Ruffalo
1015. Mark Rylance
1016. Mark Strong
1017. Mark Wahlberg
1018. Marley Shelton
1019. Marlon Wayans
1020. Martin Freeman
1021. Martin Henderson
1022. Martin Kabanza
1023. Martin McCann
1024. Martin Stringer
1025. Marton Csokas
1026. Mary Elizabeth Winstead
1027. Mary McCormack
1028. Mary Steenburgen
1029. Mary-Louise Parker
1030. Mason Lee
1031. Mateo Arias
1032. Mathieu Amalric
1033. Matt Bomer
1034. Matt Damon
1035. Matt Lanter
1036. Matt Long
1037. Matthew Fox
1038. Matthew Goode
1039. Matthew Macfadyen
1040. Matthew Marsden
1041. Matthew McConaughey
1042. Matthew Morrison
1043. Matthew Perry
1044. Matthew Zuk
1045. Matthias Schoenaerts
1046. Maude Apatow
1047. Mauricio Lopez
1048. Max Burkholder
1049. Max Greenfield
1050. Max Irons
1051. Max Martini
1052. Max Minghella
1053. Max von Sydow
1054. Maya Rudolph
1055. McCaul Lombardi
1056. Megan Charpentier
1057. Megan Fox
1058. Megan Park
1059. Mel Gibson
1060. Mel Raido
1061. Melanie Laurent
1062. Melissa Benoist
1063. Melissa Leo
1064. Melissa McCarthy
1065. Meryl Streep
1066. Mia Goth
1067. Mia Stallard
1068. Mia Wasikowska
1069. Michael B. Jordan
1070. Michael C. Hall
1071. Michael Caine
1072. Michael Cera
1073. Michael Chiklis
1074. Michael Constantine
1075. Michael Dickson
1076. Michael Douglas
1077. Michael Ealy
1078. Michael Fassbender
1079. Michael Gambon
1080. Michael Keaton
1081. Michael Kelly
1082. Michael Kenneth Williams
1083. Michael Mantell
1084. Michael McDonald
1085. Michael McElhatton
1086. Michael Nyqvist
1087. Michael Parks
1088. Michael Pena
1089. Michael Pitt
1090. Michael Rooker
1091. Michael Shannon
1092. Michael Sheen
1093. Michael Stuhlbarg
1094. Michael Trucco
1095. Michael Vartan
1096. Michael Yare
1097. Michelle Monaghan
1098. Michelle Pfeiffer
1099. Michelle Rodriguez
1100. Michelle Williams
1101. Michelle Yeoh
1102. Michiel Huisman
1103. Mickey Rourke
1104. Mike Vogel
1105. Mila Kunis
1106. Miles Heizer
1107. Miles Teller
1108. Milla Jovovich
1109. Milo Ventimiglia
1110. Min-sik Choi
1111. Mindy Kaling
1112. Mira Sorvino
1113. Miranda Cosgrove
1114. Mireille Enos
1115. Miyavi
1116. Mo'Nique
1117. Moe Dunford
1118. Mohamed Akhzam
1119. Moises Acevedo
1120. Moises Arias
1121. Momo Dione
1122. Moon Bloodgood
1123. Morena Baccarin
1124. Morgan Freeman
1125. Morgan Lily
1126. Morgan Saylor
1127. Nadine Velazquez
1128. Nancy Kwan
1129. Naomi Watts
1130. Naomie Harris
1131. Nat Wolff
1132. Natalie Martinez
1133. Natalie Portman
1134. Natascha McElhone
1135. Natasha Henstridge
1136. Nathalie Baye
1137. Nathalie Boltt
1138. Nathan Fillion
1139. Nathan Phillips
1140. Nazanin Boniadi
1141. Ned Beatty
1142. Neel Sethi
1143. Neil Patrick Harris
1144. Nellie
1145. Ni Ni
1146. Nia Vardalos
1147. Nicholas Braun
1148. Nicholas Galitzine
1149. Nicholas Hope
1150. Nicholas Hoult
1151. Nick Frost
1152. Nick Krause
1153. Nick Nolte
1154. Nick Offerman
1155. Nick Robinson
1156. Nick Swardson
1157. Nicola Peltz
1158. Nicolas Cage
1159. Nicole Beharie
1160. Nicole Kidman
1161. Nicole Parker
1162. Nikki Blonsky
1163. Nikolaj Coster-Waldau
1164. Nina Dobrev
1165. Noah Ringer
1166. Noah Taylor
1167. Noah Wiseman
1168. Noel Fisher
1169. Noomi Rapace
1170. Oakes Fegley
1171. Oaklee Pendergast
1172. Octavia Spencer
1173. Odeya Rush
1174. Olga Kurylenko
1175. Oliver Cooper
1176. Oliver Platt
1177. Olivia Colman
1178. Olivia Cooke
1179. Olivia DeJonge
1180. Olivia Luccardi
1181. Olivia Munn
1182. Olivia Thirlby
1183. Olivia Wilde
1184. Olivia Williams
1185. Oona Chaplin
1186. Oona Laurence
1187. Ophelia Lovibond
1188. Oprah Winfrey
1189. Orlando Bloom
1190. Orto Ignatiussen
1191. Oscar Isaac
1192. Owen Wilson
1193. Pablo Schreiber
1194. Paddy Considine
1195. Patricia Arquette
